2025/07/04 09:21:57 Loading cert from /workdir/cert.pem
2025/07/04 09:21:57 Loading key from /workdir/key.pem
2025/07/04 09:21:57 Opened archive /workdir/archive.wprgo
2025/07/04 09:21:57 Loading script from deterministic.js
2025/07/04 09:21:57 Use Ctrl-C to exit.
2025/07/04 09:21:57 Starting server on https://127.0.0.1:8081
2025/07/04 09:21:57 Starting server on http://127.0.0.1:8080
2025/07/04 09:23:52 ServeHTTP(https://tma.ifip.org/2017/wp-includes/css/dashicons.min.css?ver=6.8.1): serving 200, 35730 bytes
2025/07/04 09:23:52 ServeHTTP(https://tma.ifip.org/2017/wp-content/themes/spacious/genericons/genericons.css?ver=3.3.1): serving 200, 16468 bytes
2025/07/04 09:23:52 ServeHTTP(https://tma.ifip.org/2017/wp-content/themes/spacious/style.css?ver=6.8.1): serving 200, 13486 bytes
2025/07/04 09:23:52 ServeHTTP(https://tma.ifip.org/2017/wp-content/plugins/user-access-manager/assets/css/uamLoginForm.css?ver=2.2.25): serving 200, 215 bytes
2025/07/04 09:23:52 ServeHTTP(https://tma.ifip.org/2017/wp-content/themes/spacious/font-awesome/library/font-awesome/css/all.min.css?ver=6.2.4): serving 200, 29808 bytes
2025/07/04 09:23:52 ServeHTTP(https://tma.ifip.org/2017/wp-includes/js/jquery/jquery.min.js?ver=3.7.1): serving 200, 30368 bytes
2025/07/04 09:23:52 ServeHTTP(https://tma.ifip.org/2017/wp-content/themes/spacious/font-awesome/css/font-awesome.min.css?ver=4.7.1): serving 200, 23431 bytes
2025/07/04 09:23:52 ServeHTTP(https://tma.ifip.org/2017/wp-content/themes/spacious/js/spacious-custom.js?ver=6.8.1): serving 200, 1020 bytes
2025/07/04 09:23:52 ServeHTTP(https://tma.ifip.org/2017/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1): serving 200, 4872 bytes
2025/07/04 09:23:52 ServeHTTP(https://tma.ifip.org/wp-content/uploads/sites/7/2016/09/TMA_image.png): serving 200, 826416 bytes
2025/07/04 09:23:52 ServeHTTP(https://tma.ifip.org/2017/wp-content/uploads/sites/7/2016/07/IMG_0448-600x450.jpg): serving 200, 47348 bytes
2025/07/04 09:23:52 ServeHTTP(https://tma.ifip.org/2017/wp-content/plugins/ml-slider/assets/sliders/flexslider/flexslider.css?ver=3.99.0): serving 200, 1166 bytes
